Event ID,Legacy,Potential Criticality,Description
789,TRUE,Medium,The audit filter for Certificate Services changed.
4890,FALSE,Medium,The certificate manager settings for Certificate Services changed.
794,TRUE,Medium,The certificate manager settings for Certificate Services changed.
4892,FALSE,Medium,A property of Certificate Services changed.
796,TRUE,Medium,A property of Certificate Services changed.
4896,FALSE,Medium,One or more rows have been deleted from the certificate database.
4906,FALSE,Medium,The CrashOnAuditFail value has changed.
4907,FALSE,Medium,Auditing settings on object were changed.
4908,FALSE,Medium,Special Groups Logon table modified.
800,TRUE,Medium,One or more rows have been deleted from the certificate database.
4912,FALSE,Medium,Per User Audit Policy was changed.
4960,FALSE,Medium,"IPsec dropped an inbound packet that failed an integrity check. If this problem persists, it could indicate a network issue or that packets are being modified in transit to this computer. Verify that the packets sent from the remote computer are the same as those received by this computer. This error might also indicate interoperability problems with other IPsec implementations."
4961,FALSE,Medium,"IPsec dropped an inbound packet that failed a replay check. If this problem persists, it could indicate a replay attack against this computer."
4962,FALSE,Medium,IPsec dropped an inbound packet that failed a replay check. The inbound packet had too low a sequence number to ensure it was not a replay.
4963,FALSE,Medium,IPsec dropped an inbound clear text packet that should have been secured. This is usually due to the remote computer changing its IPsec policy without informing this computer. This could also be a spoofing attack attempt.
4965,FALSE,Medium,"IPsec received a packet from a remote computer with an incorrect Security Parameter Index (SPI). This is usually caused by malfunctioning hardware that is corrupting packets. If these errors persist, verify that the packets sent from the remote computer are the same as those received by this computer. This error may also indicate interoperability problems with other IPsec implementations. In that case, if connectivity is not impeded, then these events can be ignored."
4976,FALSE,Medium,"During Main Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation."
4977,FALSE,Medium,"During Quick Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation."
4978,FALSE,Medium,"During Extended Mode negotiation, IPsec received an invalid negotiation packet. If this problem persists, it could indicate a network issue or an attempt to modify or replay this negotiation."
4983,FALSE,Medium,An IPsec Extended Mode negotiation failed. The corresponding Main Mode security association has been deleted.
4984,FALSE,Medium,An IPsec Extended Mode negotiation failed. The corresponding Main Mode security association has been deleted.
5027,FALSE,Medium,The Windows Firewall Service was unable to retrieve the security policy from the local storage. The service will continue enforcing the current policy.
5028,FALSE,Medium,The Windows Firewall Service was unable to parse the new security policy. The service will continue with currently enforced policy.
5029,FALSE,Medium,The Windows Firewall Service failed to initialize the driver. The service will continue to enforce the current policy.
5030,FALSE,Medium,The Windows Firewall Service failed to start.
5035,FALSE,Medium,The Windows Firewall Driver failed to start.
5037,FALSE,Medium,The Windows Firewall Driver detected critical runtime error. Terminating.
5038,FALSE,Medium,Code integrity determined that the image hash of a file is not valid. The file could be corrupt due to unauthorized modification or the invalid hash could indicate a potential disk device error.
5120,FALSE,Medium,OCSP Responder Service Started
5121,FALSE,Medium,OCSP Responder Service Stopped
5122,FALSE,Medium,A configuration entry changed in OCSP Responder Service
5123,FALSE,Medium,A configuration entry changed in OCSP Responder Service
5376,FALSE,Medium,Credential Manager credentials were backed up.
5377,FALSE,Medium,Credential Manager credentials were restored from a backup.
5453,FALSE,Medium,An IPsec negotiation with a remote computer failed because the IKE and AuthIP IPsec Keying Modules (IKEEXT) service is not started.
5480,FALSE,Medium,IPsec Services failed to get the complete list of network interfaces on the computer. This poses a potential security risk because some of the network interfaces may not get the protection provided by the applied IPsec filters. Use the IP Security Monitor snap-in to diagnose the problem.
5483,FALSE,Medium,IPsec Services failed to initialize RPC server. IPsec Services could not be started.
5484,FALSE,Medium,IPsec Services has experienced a critical failure and has been shut down. The shutdown of IPsec Services can put the computer at greater risk of network attack or expose the computer to potential security risks.
5485,FALSE,Medium,IPsec Services failed to process some IPsec filters on a plug-and-play event for network interfaces. This poses a potential security risk because some of the network interfaces may not get the protection provided by the applied IPsec filters. Use the IP Security Monitor snap-in to diagnose the problem.
6145,FALSE,Medium,One or more errors occurred while processing security policy in the Group Policy objects.
6273,FALSE,Medium,Network Policy Server denied access to a user.
6274,FALSE,Medium,Network Policy Server discarded the request for a user.
6275,FALSE,Medium,Network Policy Server discarded the accounting request for a user.
6276,FALSE,Medium,Network Policy Server quarantined a user.
6277,FALSE,Medium,Network Policy Server granted access to a user but put it on probation because the host did not meet the defined health policy.
6278,FALSE,Medium,Network Policy Server granted full access to a user because the host met the defined health policy.
6279,FALSE,Medium,Network Policy Server locked the user account due to repeated failed authentication attempts.
6280,FALSE,Medium,Network Policy Server unlocked the user account.
807,TRUE,Medium,Per User Audit Policy was changed.
640,TRUE,Medium,General account database changed
619,TRUE,Medium,Quality of Service Policy changed
24586,FALSE,Medium,An error was encountered converting volume
24592,FALSE,Medium,An attempt to automatically restart conversion on volume %2 failed.
24593,FALSE,Medium,"Metadata write: Volume %2 returning errors while trying to modify metadata. If failures continue, decrypt volume"
24594,FALSE,Medium,"Metadata rebuild: An attempt to write a copy of metadata on volume %2 failed and may appear as disk corruption. If failures continue, decrypt volume."
4608,FALSE,Low,Windows is starting up.
512,TRUE,Low,Windows is starting up.
4609,FALSE,Low,Windows is shutting down.
513,TRUE,Low,Windows is shutting down.
4610,FALSE,Low,An authentication package has been loaded by the Local Security Authority.
514,TRUE,Low,An authentication package has been loaded by the Local Security Authority.
4611,FALSE,Low,A trusted logon process has been registered with the Local Security Authority.
515,TRUE,Low,A trusted logon process has been registered with the Local Security Authority.
4612,FALSE,Low,"Internal resources allocated for the queuing of audit messages have been exhausted, leading to the loss of some audits."
516,TRUE,Low,"Internal resources allocated for the queuing of audit messages have been exhausted, leading to the loss of some audits."
4614,FALSE,Low,A notification package has been loaded by the Security Account Manager.
518,TRUE,Low,A notification package has been loaded by the Security Account Manager.
4615,FALSE,Low,Invalid use of LPC port.
519,TRUE,Low,Invalid use of LPC port.
4616,FALSE,Low,The system time was changed.
4622,FALSE,Low,A security package has been loaded by the Local Security Authority.
520,TRUE,Low,The system time was changed.
4624,FALSE,Low,An account was successfully logged on.
528,TRUE,Low,An account was successfully logged on.
54,TRUE,Low,An account was successfully logged on.
4625,FALSE,Low,An account failed to log on.
529,TRUE,Low,An account failed to log on.
530,TRUE,Low,An account failed to log on.
531,TRUE,Low,An account failed to log on.
532,TRUE,Low,An account failed to log on.
533,TRUE,Low,An account failed to log on.
534,TRUE,Low,An account failed to log on.
535,TRUE,Low,An account failed to log on.
536,TRUE,Low,An account failed to log on.
537,TRUE,Low,An account failed to log on.
539,TRUE,Low,An account failed to log on.
4634,FALSE,Low,An account was logged off.
4646,FALSE,Low,IKE DoS-prevention mode started.
538,TRUE,Low,An account was logged off.
4647,FALSE,Low,User initiated logoff.
551,TRUE,Low,User initiated logoff.
4648,FALSE,Low,A logon was attempted using explicit credentials.
4650,FALSE,Low,An IPsec Main Mode security association was established. Extended Mode was not enabled. Certificate authentication was not used.
4651,FALSE,Low,An IPsec Main Mode security association was established. Extended Mode was not enabled. A certificate was used for authentication.
4652,FALSE,Low,An IPsec Main Mode negotiation failed.
4653,FALSE,Low,An IPsec Main Mode negotiation failed.
4654,FALSE,Low,An IPsec Quick Mode negotiation failed.
4655,FALSE,Low,An IPsec Main Mode security association ended.
552,TRUE,Low,A logon was attempted using explicit credentials.
4656,FALSE,Low,A handle to an object was requested.
560,TRUE,Low,A handle to an object was requested.
4657,FALSE,Low,A registry value was modified.
567,TRUE,Low,A registry value was modified.
4658,FALSE,Low,The handle to an object was closed.
4659,FALSE,Low,A handle to an object was requested with intent to delete.
562,TRUE,Low,The handle to an object was closed.
4660,FALSE,Low,An object was deleted.
564,TRUE,Low,An object was deleted.
4661,FALSE,Low,A handle to an object was requested.
565,TRUE,Low,A handle to an object was requested.
4662,FALSE,Low,An operation was performed on an object.
566,TRUE,Low,An operation was performed on an object.
4663,FALSE,Low,An attempt was made to access an object.
4664,FALSE,Low,An attempt was made to create a hard link.
4665,FALSE,Low,An attempt was made to create an application client context.
4666,FALSE,Low,An application attempted an operation:
4667,FALSE,Low,An application client context was deleted.
4668,FALSE,Low,An application was initialized.
4670,FALSE,Low,Permissions on an object were changed.
4671,FALSE,Low,An application attempted to access a blocked ordinal through the TBS.
567,TRUE,Low,An attempt was made to access an object.
4672,FALSE,Low,Special privileges assigned to new logon.
576,TRUE,Low,Special privileges assigned to new logon.
4673,FALSE,Low,A privileged service was called.
577,TRUE,Low,A privileged service was called.
4674,FALSE,Low,An operation was attempted on a privileged object.
578,TRUE,Low,An operation was attempted on a privileged object.
4688,FALSE,Low,A new process has been created.
592,TRUE,Low,A new process has been created.
4689,FALSE,Low,A process has exited.
593,TRUE,Low,A process has exited.
4690,FALSE,Low,An attempt was made to duplicate a handle to an object.
594,TRUE,Low,An attempt was made to duplicate a handle to an object.
4691,FALSE,Low,Indirect access to an object was requested.
4694,FALSE,Low,Protection of auditable protected data was attempted.
4695,FALSE,Low,Unprotection of auditable protected data was attempted.
595,TRUE,Low,Indirect access to an object was requested.
4696,FALSE,Low,A primary token was assigned to process.
600,TRUE,Low,A primary token was assigned to process.
4697,FALSE,Low,Attempt to install a service
601,TRUE,Low,Attempt to install a service
4698,FALSE,Low,A scheduled task was created.
602,TRUE,Low,A scheduled task was created/deleted/enabled/disabled/updated
4699,FALSE,Low,A scheduled task was deleted.
4700,FALSE,Low,A scheduled task was enabled.
4701,FALSE,Low,A scheduled task was disabled.
4702,FALSE,Low,A scheduled task was updated.
4704,FALSE,Low,A user right was assigned.
608,TRUE,Low,A user right was assigned.
4705,FALSE,Low,A user right was removed.
609,TRUE,Low,A user right was removed.
4707,FALSE,Low,A trust to a domain was removed.
4709,FALSE,Low,IPsec Services was started.
4710,FALSE,Low,IPsec Services was disabled.
4711,FALSE,Low,May contain any one of the following: PAStore Engine applied locally cached copy of Active Directory storage IPsec policy on the computer. PAStore Engine applied Active Directory storage IPsec policy on the computer. PAStore Engine applied local registry storage IPsec policy on the computer. PAStore Engine failed to apply locally cached copy of Active Directory storage IPsec policy on the computer. PAStore Engine failed to apply Active Directory storage IPsec policy on the computer. PAStore Engine failed to apply local registry storage IPsec policy on the computer. PAStore Engine failed to apply some rules of the active IPsec policy on the computer. PAStore Engine failed to load directory storage IPsec policy on the computer. PAStore Engine loaded directory storage IPsec policy on the computer. PAStore Engine failed to load local storage IPsec policy on the computer. PAStore Engine loaded local storage IPsec policy on the computer.PAStore Engine polled for changes to the active IPsec policy and detected no changes.
4712,FALSE,Low,IPsec Services encountered a potentially serious failure.
611,TRUE,Low,A trust to a domain was removed.
4717,FALSE,Low,System security access was granted to an account.
621,TRUE,Low,System security access was granted to an account.
4718,FALSE,Low,System security access was granted to an account.
622,TRUE,Low,System security access was granted to an account.
4720,FALSE,Low,A user account was created.
624,TRUE,Low,A user account was created.
4722,FALSE,Low,A user account was enabled.
626,TRUE,Low,A user account was enabled.
4723,FALSE,Low,An attempt was made to change an account's password.
627,TRUE,Low,An attempt was made to change an account's password.
4725,FALSE,Low,A user account was disabled.
629,TRUE,Low,A user account was disabled.
4726,FALSE,Low,A user account was deleted.
630,TRUE,Low,A user account was deleted.
4728,FALSE,Low,A member was added to a security-enabled global group.
632,TRUE,Low,A member was added to a security-enabled global group.
4729,FALSE,Low,A member was removed from a security-enabled global group.
633,TRUE,Low,A member was removed from a security-enabled global group.
4730,FALSE,Low,A security-enabled global group was deleted.
634,TRUE,Low,A security-enabled global group was deleted.
4731,FALSE,Low,A security-enabled local group was created.
635,TRUE,Low,A security-enabled local group was created.
4732,FALSE,Low,A member was added to a security-enabled local group.
636,TRUE,Low,A member was added to a security-enabled local group.
4733,FALSE,Low,A member was removed from a security-enabled local group.
637,TRUE,Low,A member was removed from a security-enabled local group.
4734,FALSE,Low,A security-enabled local group was deleted.
638,TRUE,Low,A security-enabled local group was deleted.
4738,FALSE,Low,A user account was changed.
642,TRUE,Low,A user account was changed.
4740,FALSE,Low,A user account was locked out.
644,TRUE,Low,A user account was locked out.
4741,FALSE,Low,A computer account was changed.
645,TRUE,Low,A computer account was changed.
4742,FALSE,Low,A computer account was changed.
646,TRUE,Low,A computer account was changed.
4743,FALSE,Low,A computer account was deleted.
647,TRUE,Low,A computer account was deleted.
4744,FALSE,Low,A security-disabled local group was created.
648,TRUE,Low,A security-disabled local group was created.
4745,FALSE,Low,A security-disabled local group was changed.
649,TRUE,Low,A security-disabled local group was changed.
4746,FALSE,Low,A member was added to a security-disabled local group.
650,TRUE,Low,A member was added to a security-disabled local group.
4747,FALSE,Low,A member was removed from a security-disabled local group.
651,TRUE,Low,A member was removed from a security-disabled local group.
4748,FALSE,Low,A security-disabled local group was deleted.
652,TRUE,Low,A security-disabled local group was deleted.
4749,FALSE,Low,A security-disabled global group was created.
653,TRUE,Low,A security-disabled global group was created.
4750,FALSE,Low,A security-disabled global group was changed.
654,TRUE,Low,A security-disabled global group was changed.
4751,FALSE,Low,A member was added to a security-disabled global group.
655,TRUE,Low,A member was added to a security-disabled global group.
4752,FALSE,Low,A member was removed from a security-disabled global group.
656,TRUE,Low,A member was removed from a security-disabled global group.
4753,FALSE,Low,A security-disabled global group was deleted.
657,TRUE,Low,A security-disabled global group was deleted.
4756,FALSE,Low,A member was added to a security-enabled universal group.
660,TRUE,Low,A member was added to a security-enabled universal group.
4757,FALSE,Low,A member was removed from a security-enabled universal group.
661,TRUE,Low,A member was removed from a security-enabled universal group.
4758,FALSE,Low,A security-enabled universal group was deleted.
662,TRUE,Low,A security-enabled universal group was deleted.
4759,FALSE,Low,A security-disabled universal group was created.
663,TRUE,Low,A security-disabled universal group was created.
4760,FALSE,Low,A security-disabled universal group was changed.
664,TRUE,Low,A security-disabled universal group was changed.
4761,FALSE,Low,A member was added to a security-disabled universal group.
665,TRUE,Low,A member was added to a security-disabled universal group.
4762,FALSE,Low,A member was removed from a security-disabled universal group.
666,TRUE,Low,A member was removed from a security-disabled universal group.
4767,FALSE,Low,A user account was unlocked.
671,TRUE,Low,A user account was unlocked.
4768,FALSE,Low,A Kerberos authentication ticket (TGT) was requested.
672,TRUE,Low,A Kerberos authentication ticket (TGT) was requested.
676,TRUE,Low,A Kerberos authentication ticket (TGT) was requested.
4769,FALSE,Low,A Kerberos service ticket was requested.
673,TRUE,Low,A Kerberos service ticket was requested.
4770,FALSE,Low,A Kerberos service ticket was renewed.
674,TRUE,Low,A Kerberos service ticket was renewed.
4771,FALSE,Low,Kerberos pre-authentication failed.
675,TRUE,Low,Kerberos pre-authentication failed.
4772,FALSE,Low,A Kerberos authentication ticket request failed.
672,TRUE,Low,A Kerberos authentication ticket request failed.
4774,FALSE,Low,An account was mapped for logon.
678,TRUE,Low,An account was mapped for logon.
4775,FALSE,Low,An account could not be mapped for logon.
679,TRUE,Low,An account could not be mapped for logon.
4776,FALSE,Low,The domain controller attempted to validate the credentials for an account.
680,TRUE,Low,The domain controller attempted to validate the credentials for an account.
4777,FALSE,Low,The domain controller failed to validate the credentials for an account.
681,TRUE,Low,The domain controller attempted to validate the credentials for an account.
4778,FALSE,Low,A session was reconnected to a Window Station.
682,TRUE,Low,A session was reconnected to a Window Station.
4779,FALSE,Low,A session was disconnected from a Window Station.
683,TRUE,Low,A session was disconnected from a Window Station.
4781,FALSE,Low,The name of an account was changed:
4782,FALSE,Low,The password hash an account was accessed.
685,TRUE,Low,The name of an account was changed:
4783,FALSE,Low,A basic application group was created.
4784,FALSE,Low,A basic application group was changed.
667,TRUE,Low,A basic application group was created.
4785,FALSE,Low,A member was added to a basic application group.
689,TRUE,Low,A member was added to a basic application group.
4786,FALSE,Low,A member was removed from a basic application group.
690,TRUE,Low,A member was removed from a basic application group.
4787,FALSE,Low,A nonmember was added to a basic application group.
691,TRUE,Low,A nonmember was added to a basic application group.
4788,FALSE,Low,A nonmember was removed from a basic application group.
692,TRUE,Low,A nonmember was removed from a basic application group.
4789,FALSE,Low,A basic application group was deleted.
693,TRUE,Low,A basic application group was deleted.
4790,FALSE,Low,An LDAP query group was created.
4793,FALSE,Low,The Password Policy Checking API was called.
4800,FALSE,Low,The workstation was locked.
4801,FALSE,Low,The workstation was unlocked.
4802,FALSE,Low,The screen saver was invoked.
4803,FALSE,Low,The screen saver was dismissed.
4864,FALSE,Low,A namespace collision was detected.
694,TRUE,Low,An LDAP query group was created.
4869,FALSE,Low,Certificate Services received a resubmitted certificate request.
773,TRUE,Low,Certificate Services received a resubmitted certificate request.
4871,FALSE,Low,Certificate Services received a request to publish the certificate revocation list (CRL).
775,TRUE,Low,Certificate Services received a request to publish the certificate revocation list (CRL).
4872,FALSE,Low,Certificate Services published the certificate revocation list (CRL).
776,TRUE,Low,Certificate Services published the certificate revocation list (CRL).
4873,FALSE,Low,A certificate request extension changed.
777,TRUE,Low,A certificate request extension changed.
4874,FALSE,Low,One or more certificate request attributes changed.
778,TRUE,Low,One or more certificate request attributes changed.
4875,FALSE,Low,Certificate Services received a request to shut down.
779,TRUE,Low,Certificate Services received a request to shut down.
4876,FALSE,Low,Certificate Services backup started.
780,TRUE,Low,Certificate Services backup started.
4877,FALSE,Low,Certificate Services backup completed.
781,TRUE,Low,Certificate Services backup completed.
4878,FALSE,Low,Certificate Services restore started.
782,TRUE,Low,Certificate Services restore started.
4879,FALSE,Low,Certificate Services restore completed.
783,TRUE,Low,Certificate Services restore completed.
4880,FALSE,Low,Certificate Services started.
784,TRUE,Low,Certificate Services started.
4881,FALSE,Low,Certificate Services stopped.
785,TRUE,Low,Certificate Services stopped.
4883,FALSE,Low,Certificate Services retrieved an archived key.
787,TRUE,Low,Certificate Services retrieved an archived key.
4884,FALSE,Low,Certificate Services imported a certificate into its database.
788,TRUE,Low,Certificate Services imported a certificate into its database.
4886,FALSE,Low,Certificate Services received a certificate request.
790,TRUE,Low,Certificate Services received a certificate request.
4887,FALSE,Low,Certificate Services approved a certificate request and issued a certificate.
791,TRUE,Low,Certificate Services approved a certificate request and issued a certificate.
4888,FALSE,Low,Certificate Services denied a certificate request.
792,TRUE,Low,Certificate Services denied a certificate request.
4889,FALSE,Low,Certificate Services set the status of a certificate request to pending.
793,TRUE,Low,Certificate Services set the status of a certificate request to pending.
4891,FALSE,Low,A configuration entry changed in Certificate Services.
795,TRUE,Low,A configuration entry changed in Certificate Services.
4893,FALSE,Low,Certificate Services archived a key.
797,TRUE,Low,Certificate Services archived a key.
4894,FALSE,Low,Certificate Services imported and archived a key.
798,TRUE,Low,Certificate Services imported and archived a key.
4895,FALSE,Low,Certificate Services published the CA certificate to Active Directory Domain Services.
799,TRUE,Low,Certificate Services published the CA certificate to Active Directory Domain Services.
4898,FALSE,Low,Certificate Services loaded a template.
802,TRUE,Low,Certificate Services loaded a template.
4902,FALSE,Low,The Per-user audit policy table was created.
4904,FALSE,Low,An attempt was made to register a security event source.
4905,FALSE,Low,An attempt was made to unregister a security event source.
4909,FALSE,Low,The local policy settings for the TBS were changed.
4910,FALSE,Low,The Group Policy settings for the TBS were changed.
4928,FALSE,Low,An Active Directory replica source naming context was established.
4929,FALSE,Low,An Active Directory replica source naming context was removed.
4930,FALSE,Low,An Active Directory replica source naming context was modified.
4931,FALSE,Low,An Active Directory replica destination naming context was modified.
4932,FALSE,Low,Synchronization of a replica of an Active Directory naming context has begun.
4933,FALSE,Low,Synchronization of a replica of an Active Directory naming context has ended.
4934,FALSE,Low,Attributes of an Active Directory object were replicated.
4935,FALSE,Low,Replication failure begins.
4936,FALSE,Low,Replication failure ends.
4937,FALSE,Low,A lingering object was removed from a replica.
4944,FALSE,Low,The following policy was active when the Windows Firewall started.
4945,FALSE,Low,A rule was listed when the Windows Firewall started.
4946,FALSE,Low,A change has been made to Windows Firewall exception list. A rule was added.
4947,FALSE,Low,A change has been made to Windows Firewall exception list. A rule was modified.
4948,FALSE,Low,A change has been made to Windows Firewall exception list. A rule was deleted.
4949,FALSE,Low,Windows Firewall settings were restored to the default values.
4950,FALSE,Low,A Windows Firewall setting has changed.
4951,FALSE,Low,A rule has been ignored because its major version number was not recognized by Windows Firewall.
4952,FALSE,Low,Parts of a rule have been ignored because its minor version number was not recognized by Windows Firewall. The other parts of the rule will be enforced.
4953,FALSE,Low,A rule has been ignored by Windows Firewall because it could not parse the rule.
4954,FALSE,Low,Windows Firewall Group Policy settings have changed. The new settings have been applied.
4956,FALSE,Low,Windows Firewall has changed the active profile.
4957,FALSE,Low,Windows Firewall did not apply the following rule:
4958,FALSE,Low,Windows Firewall did not apply the following rule because the rule referred to items not configured on this computer:
4979,FALSE,Low,IPsec Main Mode and Extended Mode security associations were established.
4980,FALSE,Low,IPsec Main Mode and Extended Mode security associations were established.
4981,FALSE,Low,IPsec Main Mode and Extended Mode security associations were established.
4982,FALSE,Low,IPsec Main Mode and Extended Mode security associations were established.
4985,FALSE,Low,The state of a transaction has changed.
5024,FALSE,Low,The Windows Firewall Service has started successfully.
5025,FALSE,Low,The Windows Firewall Service has been stopped.
5031,FALSE,Low,The Windows Firewall Service blocked an application from accepting incoming connections on the network.
5032,FALSE,Low,Windows Firewall was unable to notify the user that it blocked an application from accepting incoming connections on the network.
5033,FALSE,Low,The Windows Firewall Driver has started successfully.
5034,FALSE,Low,The Windows Firewall Driver has been stopped.
5039,FALSE,Low,A registry key was virtualized.
5040,FALSE,Low,A change has been made to IPsec settings. An Authentication Set was added.
5041,FALSE,Low,A change has been made to IPsec settings. An Authentication Set was modified.
5042,FALSE,Low,A change has been made to IPsec settings. An Authentication Set was deleted.
5043,FALSE,Low,A change has been made to IPsec settings. A Connection Security Rule was added.
5044,FALSE,Low,A change has been made to IPsec settings. A Connection Security Rule was modified.
5045,FALSE,Low,A change has been made to IPsec settings. A Connection Security Rule was deleted.
5046,FALSE,Low,A change has been made to IPsec settings. A Crypto Set was added.
5047,FALSE,Low,A change has been made to IPsec settings. A Crypto Set was modified.
5048,FALSE,Low,A change has been made to IPsec settings. A Crypto Set was deleted.
5050,FALSE,Low,An attempt to programmatically disable the Windows Firewall using a call to InetFwProfile.FirewallEnabled(False)
5051,FALSE,Low,A file was virtualized.
5056,FALSE,Low,A cryptographic self test was performed.
5057,FALSE,Low,A cryptographic primitive operation failed.
5058,FALSE,Low,Key file operation.
5059,FALSE,Low,Key migration operation.
5060,FALSE,Low,Verification operation failed.
5061,FALSE,Low,Cryptographic operation.
5062,FALSE,Low,A kernel-mode cryptographic self test was performed.
5063,FALSE,Low,A cryptographic provider operation was attempted.
5064,FALSE,Low,A cryptographic context operation was attempted.
5065,FALSE,Low,A cryptographic context modification was attempted.
5066,FALSE,Low,A cryptographic function operation was attempted.
5067,FALSE,Low,A cryptographic function modification was attempted.
5068,FALSE,Low,A cryptographic function provider operation was attempted.
5069,FALSE,Low,A cryptographic function property operation was attempted.
5070,FALSE,Low,A cryptographic function property modification was attempted.
5125,FALSE,Low,A request was submitted to the OCSP Responder Service
5126,FALSE,Low,Signing Certificate was automatically updated by the OCSP Responder Service
5127,FALSE,Low,The OCSP Revocation Provider successfully updated the revocation information
5136,FALSE,Low,A directory service object was modified.
5137,FALSE,Low,A directory service object was created.
566,TRUE,Low,A directory service object was created.
5138,FALSE,Low,A directory service object was undeleted.
5139,FALSE,Low,A directory service object was moved.
5140,FALSE,Low,A network share object was accessed.
5141,FALSE,Low,A directory service object was deleted.
5152,FALSE,Low,The Windows Filtering Platform blocked a packet.
5153,FALSE,Low,A more restrictive Windows Filtering Platform filter has blocked a packet.
5154,FALSE,Low,The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections.
5155,FALSE,Low,The Windows Filtering Platform has blocked an application or service from listening on a port for incoming connections.
5156,FALSE,Low,The Windows Filtering Platform has allowed a connection.
5157,FALSE,Low,The Windows Filtering Platform has blocked a connection.
5158,FALSE,Low,The Windows Filtering Platform has permitted a bind to a local port.
5159,FALSE,Low,The Windows Filtering Platform has blocked a bind to a local port.
5378,FALSE,Low,The requested credentials delegation was disallowed by policy.
5440,FALSE,Low,The following callout was present when the Windows Filtering Platform Base Filtering Engine started.
5441,FALSE,Low,The following filter was present when the Windows Filtering Platform Base Filtering Engine started.
5442,FALSE,Low,The following provider was present when the Windows Filtering Platform Base Filtering Engine started.
5443,FALSE,Low,The following provider context was present when the Windows Filtering Platform Base Filtering Engine started.
5444,FALSE,Low,The following sublayer was present when the Windows Filtering Platform Base Filtering Engine started.
5446,FALSE,Low,A Windows Filtering Platform callout has been changed.
5447,FALSE,Low,A Windows Filtering Platform filter has been changed.
5448,FALSE,Low,A Windows Filtering Platform provider has been changed.
5449,FALSE,Low,A Windows Filtering Platform provider context has been changed.
5450,FALSE,Low,A Windows Filtering Platform sublayer has been changed.
5451,FALSE,Low,An IPsec Quick Mode security association was established.
5452,FALSE,Low,An IPsec Quick Mode security association ended.
5456,FALSE,Low,PAStore Engine applied Active Directory storage IPsec policy on the computer.
